"filename", "language", "Markdown", "YAML", "C++", "Swift", "XML", "JSON", "Properties", "CMake", "Ruby", "HTML", "Gradle", "Dart", "comment", "blank", "total"
"d:\Aldhaf\hr_odoo\README.md", "Markdown", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 112
"d:\Aldhaf\hr_odoo\analysis_options.yaml", "YAML", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 31
"d:\Aldhaf\hr_odoo\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 13, 85
"d:\Aldhaf\hr_odoo\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"d:\Aldhaf\hr_odoo\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 1, 49
"d:\Aldhaf\hr_odoo\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Aldhaf\hr_odoo\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\Aldhaf\hr_odoo\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Aldhaf\hr_odoo\android\app\src\main\res\values-night-v31\styles.xml", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 7, 1, 22
"d:\Aldhaf\hr_odoo\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 9, 1, 23
"d:\Aldhaf\hr_odoo\android\app\src\main\res\values-v31\styles.xml", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 7, 1, 22
"d:\Aldhaf\hr_odoo\android\app\src\main\res\values\colors.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Aldhaf\hr_odoo\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 9, 1, 23
"d:\Aldhaf\hr_odoo\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"d:\Aldhaf\hr_odoo\android\build\reports\problems\problems-report.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 548, 0, 0, 2, 114, 664
"d:\Aldhaf\hr_odoo\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"d:\Aldhaf\hr_odoo\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Aldhaf\hr_odoo\assets\animations\loading.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Aldhaf\hr_odoo\config.json", "JSON", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12
"d:\Aldhaf\hr_odoo\devtools_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Aldhaf\hr_odoo\firebase.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Aldhaf\hr_odoo\firestore.indexes.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Aldhaf\hr_odoo\ios\Flutter\AppFrameworkInfo.plist", "XML", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"d:\Aldhaf\hr_odoo\ios\Podfile", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 3, 10, 44
"d:\Aldhaf\hr_odoo\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Aldhaf\hr_odoo\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Aldhaf\hr_odoo\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Aldhaf\hr_odoo\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Aldhaf\hr_odoo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\Aldhaf\hr_odoo\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 22
"d:\Aldhaf\hr_odoo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Aldhaf\hr_odoo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Aldhaf\hr_odoo\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 1, 1, 45
"d:\Aldhaf\hr_odoo\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"d:\Aldhaf\hr_odoo\ios\Runner\Info.plist", "XML", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"d:\Aldhaf\hr_odoo\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Aldhaf\hr_odoo\lib\config.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"d:\Aldhaf\hr_odoo\lib\config\env_dev.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 1, 8
"d:\Aldhaf\hr_odoo\lib\config\env_prod.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 7
"d:\Aldhaf\hr_odoo\lib\config\env_staging.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 7
"d:\Aldhaf\hr_odoo\lib\core.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 5, 1, 84
"d:\Aldhaf\hr_odoo\lib\core\data_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 7, 3, 24
"d:\Aldhaf\hr_odoo\lib\core_package.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 1, 15
"d:\Aldhaf\hr_odoo\lib\demo.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 4, 29
"d:\Aldhaf\hr_odoo\lib\env.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 2, 10
"d:\Aldhaf\hr_odoo\lib\firebase_options.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 12, 4, 69
"d:\Aldhaf\hr_odoo\lib\main.backup.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"d:\Aldhaf\hr_odoo\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 57, 23, 237
"d:\Aldhaf\hr_odoo\lib\main_dev.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 7
"d:\Aldhaf\hr_odoo\lib\main_prod.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 7
"d:\Aldhaf\hr_odoo\lib\main_staging.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 7
"d:\Aldhaf\hr_odoo\lib\model\work_profile_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 14, 98
"d:\Aldhaf\hr_odoo\lib\module\about_app\bindings\about_app_binding.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 10
"d:\Aldhaf\hr_odoo\lib\module\about_app\controller\about_app_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 3, 17
"d:\Aldhaf\hr_odoo\lib\module\about_app\view\about_app_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 1, 3, 54
"d:\Aldhaf\hr_odoo\lib\module\attendance_history_list\controller\attendance_history_list_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 1, 5, 24
"d:\Aldhaf\hr_odoo\lib\module\attendance_history_list\view\attendance_history_list_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 6, 9, 157
"d:\Aldhaf\hr_odoo\lib\module\catatan.MD", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Aldhaf\hr_odoo\lib\module\checkin_detail\controller\checkin_detail_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 10, 18, 138
"d:\Aldhaf\hr_odoo\lib\module\checkin_detail\view\checkin_detail_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 3, 9, 124
"d:\Aldhaf\hr_odoo\lib\module\checkin_detail\widget\check_in_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 4, 28
"d:\Aldhaf\hr_odoo\lib\module\checkin_detail\widget\check_out_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 2, 6, 36
"d:\Aldhaf\hr_odoo\lib\module\checkin_detail\widget\time_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 6, 42
"d:\Aldhaf\hr_odoo\lib\module\dashboard\controller\dashboard_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 441, 71, 59, 571
"d:\Aldhaf\hr_odoo\lib\module\dashboard\model\daily_work_hour_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 2, 13
"d:\Aldhaf\hr_odoo\lib\module\dashboard\view\dashboard_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 506, 25, 29, 560
"d:\Aldhaf\hr_odoo\lib\module\dashboard\widget\clock_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 6, 38
"d:\Aldhaf\hr_odoo\lib\module\dashboard\widget\dashboard_skeleton.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 4, 5, 77
"d:\Aldhaf\hr_odoo\lib\module\dashboard\widget\summary_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 1, 35
"d:\Aldhaf\hr_odoo\lib\module\dashboard\widget\swipe_attendance_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 3, 9, 147
"d:\Aldhaf\hr_odoo\lib\module\dashboard\widget\today_attendance_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 226, 15, 10, 251
"d:\Aldhaf\hr_odoo\lib\module\dashboard\widget\user_info_header.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 5, 7, 80
"d:\Aldhaf\hr_odoo\lib\module\dashboard\widget\working_hours_chart.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 3, 11, 164
"d:\Aldhaf\hr_odoo\lib\module\debug\controller\debug_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 5, 21
"d:\Aldhaf\hr_odoo\lib\module\debug\view\debug_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 6, 78
"d:\Aldhaf\hr_odoo\lib\module\location_detail\view\location_detail_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 4, 52
"d:\Aldhaf\hr_odoo\lib\module\login\binding\login_binding.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 2, 11
"d:\Aldhaf\hr_odoo\lib\module\login\controller\login_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 23, 21, 154
"d:\Aldhaf\hr_odoo\lib\module\login\view\login_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 5, 7, 117
"d:\Aldhaf\hr_odoo\lib\module\main_navigation\bindings\main_navigation_binding.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 6, 7, 39
"d:\Aldhaf\hr_odoo\lib\module\main_navigation\controller\main_navigation_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 6, 8, 44
"d:\Aldhaf\hr_odoo\lib\module\main_navigation\view\main_navigation_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 2, 6, 91
"d:\Aldhaf\hr_odoo\lib\module\my_schedule\bindings\my_schedule_binding.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"d:\Aldhaf\hr_odoo\lib\module\my_schedule\controller\my_schedule_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 369, 66, 59, 494
"d:\Aldhaf\hr_odoo\lib\module\my_schedule\model\my_schedule_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 4, 40
"d:\Aldhaf\hr_odoo\lib\module\my_schedule\model\schedule_request_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"d:\Aldhaf\hr_odoo\lib\module\my_schedule\model\work_pattern_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 3, 22
"d:\Aldhaf\hr_odoo\lib\module\my_schedule\view\my_schedule_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 639, 45, 28, 712
"d:\Aldhaf\hr_odoo\lib\module\my_schedule\widget\rejected_schedule_detail_sheet.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 6, 8, 115
"d:\Aldhaf\hr_odoo\lib\module\my_schedule\widget\request_schedule_bottom_sheet.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 8, 13, 162
"d:\Aldhaf\hr_odoo\lib\module\notification\bindings\notification_binding.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"d:\Aldhaf\hr_odoo\lib\module\notification\controller\notification_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 13, 16, 87
"d:\Aldhaf\hr_odoo\lib\module\notification\model\notification_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 6, 7, 74
"d:\Aldhaf\hr_odoo\lib\module\notification\view\notification_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 10, 16, 162
"d:\Aldhaf\hr_odoo\lib\module\notification_settings\controller\notification_settings_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 4, 6, 48
"d:\Aldhaf\hr_odoo\lib\module\notification_settings\view\notification_settings_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 3, 57
"d:\Aldhaf\hr_odoo\lib\module\onboarding\bindings\onboarding_binding.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"d:\Aldhaf\hr_odoo\lib\module\onboarding\controller\onboarding_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 5, 8, 73
